Rok,Miesiąc,Data,Status,Temperatura dzienna,Temperatura nocna,Ciśnienie,Wiatr,Opady
2016,czerwiec,19-06-2016,pochmurnie z przejaśnieniami,21,12,1017,28,0mm
2016,czerwiec,20-06-2016,pochmurnie,23,15,1018,24,1.6mm
2016,czerwiec,21-06-2016,niebo niewidoczne,26,17,1017,31,5.9mm
2016,czerwiec,22-06-2016,częściowe zachmurzenie,24,17,1020,26,5.4mm
2016,czerwiec,23-06-2016,pochmurnie,25,17,1015,32,16.7mm
2016,czerwiec,24-06-2016,niebo niewidoczne,15,12,1021,28,7.0mm
2016,czerwiec,25-06-2016,bezchmurnie,20,11,1019,40,0mm
2016,czerwiec,26-06-2016,częściowe zachmurzenie,20,12,1016,23,0.1mm
2016,czerwiec,27-06-2016,niebo niewidoczne,14,8,1015,36,8.6mm
2016,czerwiec,28-06-2016,pochmurnie,13,8,1014,35,7.1mm
2016,czerwiec,29-06-2016,niebo niewidoczne,18,11,1016,27,2.0mm
2016,czerwiec,30-06-2016,niebo niewidoczne,20,13,1012,26,0mm
2016,lipiec,01-07-2016,niebo niewidoczne,18,14,1008,23,8.7mm
2016,lipiec,02-07-2016,pochmurnie z przejaśnieniami,20,13,1008,36,4.6mm
2016,lipiec,03-07-2016,bezchmurnie,21,12,1013,46,0.1mm
2016,lipiec,04-07-2016,niebo niewidoczne,21,13,1016,20,1.9mm
2016,lipiec,05-07-2016,zachmurzenie małe,25,14,1015,23,4.7mm
2016,lipiec,06-07-2016,niebo niewidoczne,16,13,1019,30,9.0mm
2016,lipiec,07-07-2016,pochmurnie,19,11,1023,35,0mm
2016,lipiec,08-07-2016,bezchmurnie,22,12,1022,25,0mm
2016,lipiec,09-07-2016,bezchmurnie,23,15,1023,43,0mm
2016,lipiec,10-07-2016,częściowe zachmurzenie,25,16,1020,44,0mm
2016,lipiec,11-07-2016,częściowe zachmurzenie,21,14,1018,40,2.6mm
2016,lipiec,12-07-2016,niebo niewidoczne,26,16,1013,36,3.2mm
2016,lipiec,13-07-2016,niebo niewidoczne,18,13,1014,24,8.9mm
2016,lipiec,14-07-2016,zachmurzenie małe,22,13,1019,22,0.2mm
2016,lipiec,15-07-2016,bezchmurnie,25,15,1018,31,0mm
2016,lipiec,16-07-2016,bezchmurnie,28,17,1017,28,0.3mm
2016,lipiec,17-07-2016,niebo niewidoczne,27,16,1019,37,11.5mm
2016,lipiec,18-07-2016,bezchmurnie,21,15,1020,32,0mm
2016,lipiec,19-07-2016,pochmurnie z przejaśnieniami,24,14,1012,32,3.5mm
2016,lipiec,20-07-2016,zachmurzenie małe,20,11,1012,45,3.7mm
2016,lipiec,21-07-2016,niebo niewidoczne,19,12,1014,27,0.8mm
2016,lipiec,22-07-2016,zachmurzenie małe,20,13,1015,39,0.5mm
2016,lipiec,23-07-2016,niebo niewidoczne,21,13,1017,38,0mm
2016,lipiec,24-07-2016,częściowe zachmurzenie,26,16,1010,47,2.1mm
2016,lipiec,25-07-2016,pochmurnie,21,12,1004,41,29.7mm
2016,lipiec,26-07-2016,niebo niewidoczne,13,8,1007,40,28.5mm
2016,lipiec,27-07-2016,częściowe zachmurzenie,15,7,1014,31,0.4mm
2016,lipiec,28-07-2016,niebo niewidoczne,17,11,1011,37,2.3mm
2016,lipiec,29-07-2016,niebo niewidoczne,20,14,1012,30,8.5mm
2016,lipiec,30-07-2016,niebo niewidoczne,21,14,1012,28,1.5mm
2016,lipiec,31-07-2016,niebo niewidoczne,17,12,1014,26,0.4mm
2016,sierpien,01-08-2016,niebo niewidoczne,21,13,1006,43,13.1mm
2016,sierpien,02-08-2016,bezchmurnie,20,11,1008,44,0.6mm
2016,sierpien,03-08-2016,niebo niewidoczne,17,15,1009,46,3.2mm
2016,sierpien,04-08-2016,niebo niewidoczne,19,14,1013,23,16.3mm
2016,sierpien,05-08-2016,niebo niewidoczne,23,16,1007,24,22.6mm
2016,sierpien,06-08-2016,niebo niewidoczne,16,11,1000,32,26.3mm
2016,sierpien,07-08-2016,niebo niewidoczne,11,10,1008,40,6.1mm
2016,sierpien,08-08-2016,częściowe zachmurzenie,15,9,1016,40,2.8mm
2016,sierpien,09-08-2016,niebo niewidoczne,18,10,1016,39,1.6mm
2016,sierpien,10-08-2016,niebo niewidoczne,14,9,1021,23,1.2mm
2016,sierpien,11-08-2016,częściowe zachmurzenie,17,10,1023,28,0mm
2016,sierpien,12-08-2016,pochmurnie z przejaśnieniami,21,11,1022,21,0mm
2016,sierpien,13-08-2016,zachmurzenie małe,26,14,1020,22,0mm
2016,sierpien,14-08-2016,bezchmurnie,27,16,1021,23,0mm
2016,sierpien,15-08-2016,bezchmurnie,27,16,1021,27,0mm
2016,sierpien,16-08-2016,częściowe zachmurzenie,27,17,1021,34,0mm
2016,sierpien,17-08-2016,niebo niewidoczne,21,16,1022,27,6.3mm
2016,sierpien,18-08-2016,częściowe zachmurzenie,25,16,1020,23,4.2mm
2016,sierpien,19-08-2016,pochmurnie,26,16,1020,19,5.9mm
2016,sierpien,20-08-2016,bezchmurnie,25,17,1022,26,2.3mm
2016,sierpien,21-08-2016,bezchmurnie,27,17,1023,21,0.6mm
2016,sierpien,22-08-2016,bezchmurnie,27,18,1021,23,1.0mm
2016,sierpien,23-08-2016,częściowe zachmurzenie,22,16,1019,22,10.0mm
2016,sierpien,24-08-2016,bezchmurnie,23,14,1019,23,0mm
2016,sierpien,25-08-2016,pochmurnie,23,15,1015,33,0.4mm
2016,sierpien,26-08-2016,pochmurnie z przejaśnieniami,26,18,1014,30,5.4mm
2016,sierpien,27-08-2016,pochmurnie z przejaśnieniami,27,18,1009,40,0.3mm
2016,sierpien,28-08-2016,niebo niewidoczne,24,17,1008,35,0mm
2016,sierpien,29-08-2016,niebo niewidoczne,24,15,1005,31,5.2mm
2016,sierpien,30-08-2016,niebo niewidoczne,19,13,1006,23,9.1mm
2016,sierpien,31-08-2016,niebo niewidoczne,14,9,1012,29,8.0mm
2016,wrzesien,01-09-2016,niebo niewidoczne,15,9,1019,33,0mm
2016,wrzesien,02-09-2016,pochmurnie z przejaśnieniami,20,12,1020,26,5.2mm
2016,wrzesien,03-09-2016,niebo niewidoczne,15,10,1023,36,13.5mm
2016,wrzesien,04-09-2016,pochmurnie,14,9,1027,32,0.9mm
2016,wrzesien,05-09-2016,bezchmurnie,20,8,1026,21,0mm
2016,wrzesien,06-09-2016,bezchmurnie,22,10,1025,23,0mm
2016,wrzesien,07-09-2016,bezchmurnie,22,11,1025,30,0mm
2016,wrzesien,08-09-2016,bezchmurnie,22,11,1023,23,0mm
2016,wrzesien,09-09-2016,zachmurzenie małe,24,13,1022,22,0mm
2016,wrzesien,10-09-2016,zachmurzenie małe,25,15,1020,20,0mm
2016,wrzesien,11-09-2016,bezchmurnie,25,15,1017,19,0mm
2016,wrzesien,12-09-2016,częściowe zachmurzenie,24,15,1015,23,0mm
2016,wrzesien,13-09-2016,pochmurnie z przejaśnieniami,24,15,1015,32,0mm
2016,wrzesien,14-09-2016,niebo niewidoczne,15,12,1019,31,24.6mm
2016,wrzesien,15-09-2016,częściowe zachmurzenie,17,10,1022,28,0mm
2016,wrzesien,16-09-2016,bezchmurnie,21,11,1020,29,0.7mm
2016,wrzesien,17-09-2016,bezchmurnie,21,12,1020,26,0mm
2016,wrzesien,18-09-2016,pochmurnie z przejaśnieniami,21,13,1016,40,0mm
2016,wrzesien,19-09-2016,niebo niewidoczne,15,13,1013,34,12.0mm
2016,wrzesien,20-09-2016,pochmurnie,19,10,1018,25,0mm
2016,wrzesien,21-09-2016,zachmurzenie małe,20,12,1012,45,0mm
2016,wrzesien,22-09-2016,niebo niewidoczne,19,13,1008,54,0mm
2016,wrzesien,23-09-2016,niebo niewidoczne,16,11,1014,40,15.1mm
2016,wrzesien,24-09-2016,niebo niewidoczne,10,8,1025,35,13.5mm
2016,wrzesien,25-09-2016,pochmurnie z przejaśnieniami,20,11,1025,20,0mm
2016,wrzesien,26-09-2016,pochmurnie,22,13,1025,25,0mm
2016,wrzesien,27-09-2016,bezchmurnie,22,12,1025,31,0mm
2016,wrzesien,28-09-2016,bezchmurnie,20,11,1023,27,0mm
2016,wrzesien,29-09-2016,bezchmurnie,20,11,1023,24,0mm
2016,wrzesien,30-09-2016,niebo niewidoczne,14,8,1023,29,2.8mm
2016,pazdziernik,01-10-2016,niebo niewidoczne,13,5,1025,23,0mm
2016,pazdziernik,02-10-2016,pochmurnie,17,9,1025,23,0mm
2016,pazdziernik,03-10-2016,częściowe zachmurzenie,20,11,1020,50,0mm
2016,pazdziernik,04-10-2016,pochmurnie z przejaśnieniami,13,7,1026,40,1.6mm
2016,pazdziernik,05-10-2016,pochmurnie z przejaśnieniami,14,7,1023,36,0mm
2016,pazdziernik,06-10-2016,niebo niewidoczne,13,8,1026,31,0mm
2016,pazdziernik,07-10-2016,niebo niewidoczne,16,9,1018,52,0.5mm
2016,pazdziernik,08-10-2016,niebo niewidoczne,11,2,1022,53,6.1mm
2016,pazdziernik,09-10-2016,niebo niewidoczne,6,2,1021,26,2.5mm
2016,pazdziernik,10-10-2016,niebo niewidoczne,11,7,1021,23,0.1mm
2016,pazdziernik,11-10-2016,niebo niewidoczne,17,10,1021,47,0mm
2016,pazdziernik,12-10-2016,niebo niewidoczne,19,11,1017,48,1.0mm
2016,pazdziernik,13-10-2016,niebo niewidoczne,17,12,1018,38,5.1mm
2016,pazdziernik,14-10-2016,pochmurnie z przejaśnieniami,19,12,1011,50,2.5mm
2016,pazdziernik,15-10-2016,niebo niewidoczne,6,3,1015,32,11.9mm
2016,pazdziernik,16-10-2016,niebo niewidoczne,5,1,1021,31,0.7mm
2016,pazdziernik,17-10-2016,niebo niewidoczne,6,1,1022,14,0mm
2016,pazdziernik,18-10-2016,bezchmurnie,9,1,1016,28,0mm
2016,pazdziernik,19-10-2016,niebo niewidoczne,10,3,1004,41,0.5mm
2016,pazdziernik,20-10-2016,niebo niewidoczne,17,11,994,87,2.0mm
2016,pazdziernik,21-10-2016,niebo niewidoczne,18,13,1003,68,1.3mm
2016,pazdziernik,22-10-2016,niebo niewidoczne,13,7,1008,43,18.8mm
2016,pazdziernik,23-10-2016,niebo niewidoczne,12,7,1017,24,0mm
2016,pazdziernik,24-10-2016,niebo niewidoczne,15,8,1009,41,1.6mm
2016,pazdziernik,25-10-2016,niebo niewidoczne,11,7,1002,33,9.5mm
2016,pazdziernik,26-10-2016,niebo niewidoczne,12,7,998,42,0mm
2016,pazdziernik,27-10-2016,niebo niewidoczne,9,7,991,48,29.1mm
2016,pazdziernik,28-10-2016,niebo niewidoczne,10,5,1005,48,0mm
2016,pazdziernik,29-10-2016,pochmurnie,12,6,1009,50,0mm
2016,pazdziernik,30-10-2016,niebo niewidoczne,14,9,1010,58,0mm
2016,pazdziernik,31-10-2016,niebo niewidoczne,12,7,1002,60,7.6mm
2016,listopad,01-11-2016,pochmurnie z przejaśnieniami,9,5,1013,35,0mm
2016,listopad,02-11-2016,niebo niewidoczne,10,5,1002,68,0mm
2016,listopad,03-11-2016,niebo niewidoczne,9,6,990,76,19.0mm
2016,listopad,04-11-2016,pochmurnie,7,2,998,44,0mm
2016,listopad,05-11-2016,niebo niewidoczne,6,4,990,52,9.9mm
2016,listopad,06-11-2016,pochmurnie z przejaśnieniami,7,4,1010,58,0.9mm
2016,listopad,07-11-2016,zachmurzenie małe,10,4,1015,27,0.2mm
2016,listopad,08-11-2016,niebo niewidoczne,4,3,1018,15,2.8mm
2016,listopad,09-11-2016,częściowe zachmurzenie,7,1,1017,36,0mm
2016,listopad,10-11-2016,niebo niewidoczne,6,2,1010,31,0.3mm
2016,listopad,11-11-2016,niebo niewidoczne,3,2,1005,18,2.9mm
2016,listopad,12-11-2016,niebo niewidoczne,2,-1,1010,30,3.6mm
2016,listopad,13-11-2016,niebo niewidoczne,3,-2,1009,50,0.2mm
2016,listopad,14-11-2016,niebo niewidoczne,3,-5,1014,25,0.6mm
2016,listopad,15-11-2016,niebo niewidoczne,5,3,1009,50,14.4mm
2016,listopad,16-11-2016,niebo niewidoczne,4,2,1017,31,0.7mm
2016,listopad,17-11-2016,niebo niewidoczne,3,-2,1011,46,9.1mm
2016,listopad,18-11-2016,niebo niewidoczne,-1,-5,1022,41,8.0mm
2016,listopad,19-11-2016,niebo niewidoczne,4,-4,1015,42,0.5mm
2016,listopad,20-11-2016,niebo niewidoczne,4,3,1011,35,6.1mm
2016,listopad,21-11-2016,niebo niewidoczne,5,3,1012,20,1.2mm
2016,listopad,22-11-2016,niebo niewidoczne,3,-3,1021,24,0.6mm
2016,listopad,23-11-2016,niebo niewidoczne,2,-6,1022,31,0mm
2016,listopad,24-11-2016,niebo niewidoczne,3,-3,1003,41,1.8mm
2016,listopad,25-11-2016,niebo niewidoczne,-3,-4,997,32,4.3mm
2016,listopad,26-11-2016,niebo niewidoczne,-4,-9,1003,32,5.9mm
2016,listopad,27-11-2016,niebo niewidoczne,-7,-10,1015,36,0.3mm
2016,listopad,28-11-2016,pochmurnie z przejaśnieniami,-4,-10,1013,22,2.4mm
2016,listopad,29-11-2016,niebo niewidoczne,0,-8,1009,25,1.6mm
2016,listopad,30-11-2016,niebo niewidoczne,-1,-7,1009,43,2.0mm
2016,grudzien,01-12-2016,niebo niewidoczne,-5,-11,1021,25,0.1mm
2016,grudzien,02-12-2016,niebo niewidoczne,-2,-8,1019,32,0.2mm
2016,grudzien,03-12-2016,niebo niewidoczne,-1,-5,1012,40,1.5mm
2016,grudzien,04-12-2016,niebo niewidoczne,-1,-4,1004,50,1.0mm
2016,grudzien,06-12-2016,niebo niewidoczne,0,-4,1015,40,4.7mm
2016,grudzien,07-12-2016,niebo niewidoczne,1,-5,1012,47,4.9mm
2016,grudzien,08-12-2016,częściowe zachmurzenie,1,-7,1020,25,0mm
2016,grudzien,09-12-2016,niebo niewidoczne,1,-5,1019,29,0mm
2016,grudzien,10-12-2016,niebo niewidoczne,0,-5,1018,40,4.3mm
2016,grudzien,11-12-2016,niebo niewidoczne,1,-5,1016,47,4.4mm
2016,grudzien,12-12-2016,niebo niewidoczne,2,-5,1014,40,0.6mm
2016,grudzien,13-12-2016,niebo niewidoczne,2,-4,1007,25,3.2mm
2016,grudzien,14-12-2016,niebo niewidoczne,2,-2,1012,36,1.6mm
2016,grudzien,15-12-2016,niebo niewidoczne,-2,-5,1038,43,1.6mm
2016,grudzien,16-12-2016,niebo niewidoczne,-1,-7,1042,36,0mm
2016,grudzien,17-12-2016,zachmurzenie małe,2,-7,1037,18,0mm
2016,grudzien,18-12-2016,bezchmurnie,2,-6,1032,25,0mm
2016,grudzien,19-12-2016,niebo niewidoczne,-2,-5,1022,43,9.8mm
2016,grudzien,20-12-2016,niebo niewidoczne,-4,-7,1024,47,11.1mm
2017,styczen,01-01-2017,niebo niewidoczne,11,-1,1024,39,0mm
2017,styczen,02-01-2017,niebo niewidoczne,9,5,1022,31,0mm
2017,styczen,03-01-2017,niebo niewidoczne,7,3,1028,23,0mm
2017,styczen,04-01-2017,zachmurzenie małe,4,0,1026,60,0.7mm
2017,styczen,05-01-2017,niebo niewidoczne,5,2,1012,74,12.8mm
2017,styczen,06-01-2017,niebo niewidoczne,5,1,1022,51,0.2mm
2017,styczen,07-01-2017,niebo niewidoczne,5,1,1021,31,1.0mm
2017,styczen,08-01-2017,pochmurnie z przejaśnieniami,5,1,1012,42,0.1mm
2017,styczen,09-01-2017,niebo niewidoczne,5,3,1004,43,0.3mm
2017,styczen,10-01-2017,niebo niewidoczne,1,0,1015,34,5.6mm
2017,styczen,11-01-2017,niebo niewidoczne,3,-2,1018,32,0.3mm
2017,styczen,12-01-2017,niebo niewidoczne,3,-1,1019,35,0.3mm
2017,styczen,13-01-2017,niebo niewidoczne,4,2,1017,41,0.2mm
2017,styczen,14-01-2017,niebo niewidoczne,3,-2,1020,44,0.5mm
2017,styczen,15-01-2017,niebo niewidoczne,2,0,1010,65,0.8mm
2017,styczen,16-01-2017,niebo niewidoczne,2,0,1000,40,1.4mm
2017,styczen,17-01-2017,niebo niewidoczne,1,-1,992,38,6.3mm
2017,styczen,18-01-2017,niebo niewidoczne,2,-4,989,36,8.4mm
2017,styczen,19-01-2017,niebo niewidoczne,-1,-4,1003,32,14.7mm
2017,styczen,20-01-2017,niebo niewidoczne,-3,-8,1012,36,5.5mm
2017,styczen,21-01-2017,niebo niewidoczne,-3,-6,1015,31,3.9mm
2017,styczen,22-01-2017,niebo niewidoczne,1,-4,1023,24,0mm
2017,styczen,23-01-2017,niebo niewidoczne,2,-3,1032,26,0mm
2017,styczen,24-01-2017,pochmurnie z przejaśnieniami,2,-5,1035,25,0mm
2017,styczen,25-01-2017,pochmurnie z przejaśnieniami,0,-7,1030,21,0mm
2017,styczen,26-01-2017,niebo niewidoczne,-3,-10,1019,22,0.1mm
2017,styczen,27-01-2017,niebo niewidoczne,-4,-11,1018,31,0mm
2017,styczen,28-01-2017,niebo niewidoczne,-4,-10,1022,31,0.8mm
2017,styczen,29-01-2017,pochmurnie,-4,-12,1024,19,0mm
2017,styczen,30-01-2017,niebo niewidoczne,-2,-8,1010,47,6.0mm
2017,styczen,31-01-2017,niebo niewidoczne,-2,-4,1016,50,10.7mm
2017,luty,01-02-2017,niebo niewidoczne,-1,-2,1012,70,16.8mm
2017,luty,02-02-2017,niebo niewidoczne,-1,-4,1012,59,17.0mm
2017,luty,03-02-2017,niebo niewidoczne,0,-9,1017,60,17.7mm
2017,luty,04-02-2017,niebo niewidoczne,-1,-8,1024,89,25.6mm
2017,luty,05-02-2017,niebo niewidoczne,-9,-15,1036,46,2.8mm
2017,luty,06-02-2017,niebo niewidoczne,-7,-16,1040,20,0mm
2017,luty,07-02-2017,częściowe zachmurzenie,-6,-16,1042,21,0mm
2017,luty,08-02-2017,częściowe zachmurzenie,-4,-13,1045,24,0mm
2017,luty,09-02-2017,zachmurzenie małe,-2,-12,1038,29,0mm
2017,luty,10-02-2017,pochmurnie z przejaśnieniami,-1,-12,1037,24,0mm
2017,luty,11-02-2017,niebo niewidoczne,1,-9,1028,32,3.2mm
2017,luty,12-02-2017,niebo niewidoczne,0,-7,1038,33,5.4mm
2017,luty,13-02-2017,niebo niewidoczne,1,-8,1036,21,0mm
2017,luty,14-02-2017,niebo niewidoczne,0,-5,1037,23,0mm
2017,luty,15-02-2017,częściowe zachmurzenie,2,-4,1032,21,0mm
2017,luty,16-02-2017,pochmurnie z przejaśnieniami,3,-3,1026,24,0mm
2017,luty,17-02-2017,niebo niewidoczne,5,-2,1022,59,5.3mm
2017,luty,18-02-2017,niebo niewidoczne,6,3,1016,72,11.6mm
2017,luty,19-02-2017,niebo niewidoczne,4,-3,1012,55,7.6mm
2017,luty,20-02-2017,niebo niewidoczne,4,-6,1019,64,0.1mm
2017,luty,21-02-2017,niebo niewidoczne,4,3,1012,59,1.7mm
2017,luty,22-02-2017,pochmurnie,4,-1,1017,22,0.1mm
2017,luty,23-02-2017,niebo niewidoczne,5,-1,1016,31,0mm
2017,luty,24-02-2017,niebo niewidoczne,6,3,1006,37,3.2mm
2017,luty,25-02-2017,niebo niewidoczne,2,-6,996,52,5.6mm
2017,luty,26-02-2017,niebo niewidoczne,-3,-6,1012,41,3.5mm
2017,luty,27-02-2017,niebo niewidoczne,-4,-7,1024,36,0.3mm
2017,luty,28-02-2017,niebo niewidoczne,0,-8,1028,17,0mm
2017,marzec,01-03-2017,bezchmurnie,4,-5,1025,20,0mm
2017,marzec,02-03-2017,częściowe zachmurzenie,6,-3,1021,17,0mm
2017,marzec,03-03-2017,pochmurnie,4,-3,1017,24,0mm
2017,marzec,04-03-2017,bezchmurnie,6,-2,1011,39,0mm
2017,marzec,05-03-2017,niebo niewidoczne,0,-3,1008,42,0mm
2017,marzec,06-03-2017,niebo niewidoczne,0,-4,1006,32,0.1mm
2017,marzec,07-03-2017,niebo niewidoczne,1,-4,1002,46,0mm
2017,marzec,08-03-2017,niebo niewidoczne,4,0,1002,46,0.1mm
2017,marzec,09-03-2017,niebo niewidoczne,6,4,996,58,10.8mm
2017,marzec,10-03-2017,pochmurnie,9,4,996,54,1.3mm
2017,marzec,11-03-2017,niebo niewidoczne,3,-6,996,68,1.1mm
2017,marzec,12-03-2017,częściowe zachmurzenie,0,-6,1014,40,0mm
2017,marzec,13-03-2017,niebo niewidoczne,5,1,1013,68,0.8mm
2017,marzec,14-03-2017,niebo niewidoczne,9,4,1000,59,0mm
2017,marzec,15-03-2017,niebo niewidoczne,0,-2,1012,49,0.1mm
2017,marzec,16-03-2017,niebo niewidoczne,-1,-5,1023,33,2.2mm
2017,marzec,17-03-2017,pochmurnie,4,-6,1024,29,0mm
2017,marzec,18-03-2017,niebo niewidoczne,8,0,1020,29,0mm
2017,marzec,19-03-2017,pochmurnie,9,0,1018,24,0mm
2017,marzec,20-03-2017,niebo niewidoczne,10,3,1016,21,0mm
2017,marzec,21-03-2017,niebo niewidoczne,6,4,1016,23,1.3mm
2017,marzec,22-03-2017,niebo niewidoczne,9,1,1015,25,0mm
2017,marzec,23-03-2017,niebo niewidoczne,13,4,1013,41,0mm
2017,marzec,24-03-2017,niebo niewidoczne,13,7,1010,45,0mm
2017,marzec,25-03-2017,niebo niewidoczne,9,4,1006,40,3.0mm
2017,marzec,26-03-2017,niebo niewidoczne,7,3,1007,42,2.1mm
2017,marzec,27-03-2017,niebo niewidoczne,3,-5,1002,79,7.1mm
2017,marzec,28-03-2017,niebo niewidoczne,-3,-7,1017,89,8.6mm
2017,marzec,29-03-2017,niebo niewidoczne,1,-11,1023,41,0.2mm
2017,marzec,30-03-2017,niebo niewidoczne,6,-1,1016,43,2.9mm
2017,marzec,31-03-2017,pochmurnie z przejaśnieniami,9,3,1006,40,2.4mm
2017,kwiecien,01-04-2017,niebo niewidoczne,7,3,1001,30,0.4mm
2017,kwiecien,02-04-2017,niebo niewidoczne,6,-1,1010,40,0.8mm
2017,kwiecien,03-04-2017,niebo niewidoczne,-2,-6,1022,51,7.3mm
2017,kwiecien,04-04-2017,niebo niewidoczne,-3,-7,1021,48,0.8mm
2017,kwiecien,05-04-2017,niebo niewidoczne,-1,-10,1020,33,0mm
2017,kwiecien,06-04-2017,niebo niewidoczne,-2,-7,1019,41,4.8mm
2017,kwiecien,07-04-2017,niebo niewidoczne,1,-2,1014,18,8.5mm
2017,kwiecien,08-04-2017,niebo niewidoczne,3,-1,1020,22,1.9mm
2017,kwiecien,09-04-2017,niebo niewidoczne,5,-3,1023,13,0.8mm
2017,kwiecien,10-04-2017,niebo niewidoczne,5,1,1023,22,0.6mm
2017,kwiecien,11-04-2017,niebo niewidoczne,10,0,1012,28,6.4mm
2017,kwiecien,12-04-2017,niebo niewidoczne,5,1,1010,32,3.6mm
2017,kwiecien,13-04-2017,niebo niewidoczne,9,2,1005,23,0mm
2017,kwiecien,14-04-2017,niebo niewidoczne,11,3,1002,38,3.4mm
2017,kwiecien,15-04-2017,pochmurnie,8,1,1006,40,1.6mm
2017,kwiecien,16-04-2017,niebo niewidoczne,11,2,1015,27,0.7mm
2017,kwiecien,17-04-2017,niebo niewidoczne,6,5,1018,32,4.0mm
2017,kwiecien,18-04-2017,niebo niewidoczne,10,4,1019,50,1.0mm
2017,kwiecien,19-04-2017,niebo niewidoczne,6,4,1016,20,5.0mm
2017,kwiecien,20-04-2017,niebo niewidoczne,8,2,1018,34,1.0mm
2017,kwiecien,21-04-2017,niebo niewidoczne,10,4,1017,35,0.2mm
2017,kwiecien,22-04-2017,niebo niewidoczne,14,4,1014,22,0mm
2017,kwiecien,23-04-2017,pochmurnie z przejaśnieniami,15,8,1012,25,0mm
2017,kwiecien,24-04-2017,niebo niewidoczne,13,6,1006,35,5.1mm
2017,kwiecien,25-04-2017,niebo niewidoczne,5,3,1008,38,17.9mm
2017,kwiecien,26-04-2017,niebo niewidoczne,3,-1,1015,39,0.5mm
2017,kwiecien,27-04-2017,niebo niewidoczne,6,-1,1019,27,0mm
2017,kwiecien,28-04-2017,niebo niewidoczne,11,0,1018,28,0mm
2017,kwiecien,29-04-2017,niebo niewidoczne,9,5,1016,23,6.6mm
2017,kwiecien,30-04-2017,niebo niewidoczne,8,2,1021,33,5.6mm
2017,maj,01-05-2017,bezchmurnie,15,1,1018,36,0mm
2017,maj,02-05-2017,niebo niewidoczne,15,8,1018,36,4.9mm
2017,maj,03-05-2017,niebo niewidoczne,8,6,1025,24,28.9mm
2017,maj,04-05-2017,niebo niewidoczne,10,5,1024,23,0mm
2017,maj,05-05-2017,niebo niewidoczne,16,6,1020,23,0mm
2017,maj,06-05-2017,niebo niewidoczne,17,8,1015,34,4.3mm
2017,maj,07-05-2017,niebo niewidoczne,10,2,1020,39,0mm
2017,maj,08-05-2017,pochmurnie z przejaśnieniami,6,0,1027,48,0mm
2017,maj,09-05-2017,bezchmurnie,13,1,1022,32,0mm
2017,maj,10-05-2017,pochmurnie z przejaśnieniami,14,4,1017,31,0mm
2017,maj,11-05-2017,bezchmurnie,15,4,1017,35,0mm
2017,maj,12-05-2017,niebo niewidoczne,12,6,1018,36,0.1mm
2017,maj,13-05-2017,niebo niewidoczne,11,4,1021,30,0mm
2017,maj,14-05-2017,niebo niewidoczne,15,5,1016,34,2.5mm
2017,maj,15-05-2017,niebo niewidoczne,14,8,1008,39,13.4mm
2017,maj,16-05-2017,niebo niewidoczne,17,8,1011,24,5.4mm
2017,maj,17-05-2017,niebo niewidoczne,11,4,1016,32,21.5mm
2017,maj,18-05-2017,niebo niewidoczne,5,4,1024,29,8.2mm
2017,maj,19-05-2017,niebo niewidoczne,16,7,1022,22,4.4mm
2017,maj,20-05-2017,niebo niewidoczne,20,9,1022,31,0.1mm
2017,maj,21-05-2017,pochmurnie z przejaśnieniami,20,10,1018,33,5.1mm
2017,maj,22-05-2017,częściowe zachmurzenie,19,9,1016,32,0mm
2017,maj,23-05-2017,pochmurnie z przejaśnieniami,20,11,1012,21,16.0mm
2017,maj,24-05-2017,niebo niewidoczne,12,10,1017,27,3.7mm
2017,maj,25-05-2017,niebo niewidoczne,16,9,1021,27,2.2mm
2017,maj,26-05-2017,niebo niewidoczne,14,10,1022,35,2.4mm
2017,maj,27-05-2017,pochmurnie z przejaśnieniami,15,6,1023,42,0mm
2017,maj,28-05-2017,niebo niewidoczne,18,7,1018,31,0mm
2017,maj,29-05-2017,niebo niewidoczne,17,11,1017,27,5.6mm
2017,maj,30-05-2017,niebo niewidoczne,16,8,1019,39,4.2mm
2017,maj,31-05-2017,bezchmurnie,17,9,1021,34,0mm
2017,czerwiec,01-06-2017,częściowe zachmurzenie,21,11,1016,23,0mm
2017,czerwiec,02-06-2017,zachmurzenie małe,16,8,1014,43,4.5mm
2017,czerwiec,03-06-2017,bezchmurnie,14,4,1019,41,0mm
2017,czerwiec,04-06-2017,częściowe zachmurzenie,17,8,1020,26,0.2mm
2017,czerwiec,05-06-2017,pochmurnie,18,11,1020,21,1.1mm
2017,czerwiec,06-06-2017,niebo niewidoczne,14,12,1018,21,1.4mm
2017,czerwiec,07-06-2017,niebo niewidoczne,15,12,1017,14,4.5mm
2017,czerwiec,08-06-2017,niebo niewidoczne,16,12,1016,20,12.1mm
2017,czerwiec,09-06-2017,niebo niewidoczne,17,13,1013,17,10.3mm
2017,czerwiec,10-06-2017,niebo niewidoczne,15,12,1014,40,6.8mm
2017,czerwiec,11-06-2017,niebo niewidoczne,14,10,1018,46,2.4mm
2017,czerwiec,12-06-2017,bezchmurnie,13,5,1018,51,0mm
2017,czerwiec,13-06-2017,niebo niewidoczne,14,6,1014,33,0mm
2017,czerwiec,14-06-2017,pochmurnie z przejaśnieniami,14,8,1015,20,7.4mm
2017,czerwiec,15-06-2017,częściowe zachmurzenie,17,8,1016,24,0.7mm
